C:\Users\karl\OneDrive\Documenten\Flir\class1_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class1_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Flir\class2_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class2_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Flir\class3_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class3_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-0.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-1.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-10.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-11.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-12.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-13.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-14.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-15.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-16.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-17.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-18.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-19.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-2.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-20.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-21.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-22.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-23.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-24.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-25.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-26.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-3.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-4.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-5.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-6.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-7.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-8.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-9.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-216
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-217
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-218
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-219
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-22
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-220
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-221
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-222
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-223
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-224
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-225
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-226
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-227
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-228
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-229
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-23
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-230
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-231
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-232
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-233
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-234
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-235
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-236
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-237
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-238
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-239
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-24
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-240
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-241
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-242
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-243
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-244
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-245
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-246
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-247
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-248
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-249
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-25
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-250
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-251
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-252
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-253
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-254
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-255
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-256
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-257
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-258
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-259
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-26
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-260
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-261
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-262
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-263
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-264
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-265
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-266
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-267
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-268
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-269
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-27
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-270
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-271
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-272
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-273
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-274
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-275
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-276
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-277
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-278
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-279
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-28
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-280
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-281
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-282
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-283
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-284
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-285
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-286
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-287
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-288
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-289
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-29
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-290
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-291
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-292
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-293
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-294
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-295
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-296
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-297
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-298
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-299
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-3
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-30
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-300
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-301
